brand,model,ram,storage,color,camera_front,camera_back,processor,proc_tier,battery,os,price
Samsung,Galaxy S24 Ultra,12,256,Qora,12,200,Snapdragon 8 Gen 3,100,5000,Android,16500000
Samsung,Galaxy A55,8,128,Ko'k,32,50,Exynos 1480,62,5000,Android,5200000
Samsung,Galaxy A15,4,128,Qora,13,50,Helio G99,45,5000,Android,2300000
iPhone,15 Pro Max,8,256,Titan,12,48,A17 Pro,98,4441,iOS,18900000
iPhone,13,4,128,Oq,12,12,A15 Bionic,78,3240,iOS,9200000
Xiaomi,Redmi Note 13 Pro,8,256,Ko'k,16,200,Helio G99 Ultra,50,5100,Android,3700000
Xiaomi,Redmi 13C,6,128,Yashil,8,50,Helio G85,30,5000,Android,1800000
Xiaomi,Poco X6 Pro,12,512,Qora,16,64,Dimensity 8300,82,5000,Android,4600000
Redmi,Note 12,4,64,Qora,13,50,Snapdragon 685,33,5000,Android,2100000
Realme,12 Pro,8,256,Kulrang,32,50,Snapdragon 6 Gen 1,52,5000,Android,4200000
Infinix,Hot 40i,8,256,Qora,8,50,Helio G85,30,5000,Android,1900000
Tecno,Camon 30,8,256,Oq,50,50,Helio G99,45,5000,Android,3100000
Honor,X9b,12,256,Yashil,16,108,Snapdragon 6 Gen 1,52,5800,Android,4900000
Oppo,Reno 11F,8,256,Ko'k,32,64,Dimensity 7050,60,5000,Android,4400000
Vivo,Y36,8,128,Oltin,16,50,Snapdragon 680,28,5000,Android,2600000
Samsung,Galaxy S24,8,128,Qora,12,50,Exynos 2400,90,4000,Android,12000000
Samsung,Galaxy A35,8,128,Ko'k,13,50,Exynos 1380,58,5000,Android,4300000
Samsung,Galaxy M34,6,128,Yashil,13,50,Exynos 1280,46,6000,Android,3500000
Samsung,Galaxy Z Flip5,8,256,Binafsha,10,12,Snapdragon 8 Gen 2,96,3700,Android,14900000
iPhone,15,6,128,Qora,12,48,A16 Bionic,93,3349,iOS,15100000
iPhone,14,6,128,Oq,12,12,A15 Bionic,84,3279,iOS,11800000
iPhone,12,4,64,Ko'k,12,12,A14 Bionic,70,2815,iOS,7600000
Xiaomi,14,12,256,Oq,32,50,Snapdragon 8 Gen 3,97,4610,Android,10900000
Xiaomi,13T,12,256,Qora,20,50,Dimensity 8200-Ultra,85,5000,Android,6200000
Xiaomi,Redmi Note 13,6,128,Yashil,16,108,Snapdragon 685,42,5000,Android,2500000
Xiaomi,Redmi Note 13 Pro+,12,256,Binafsha,16,200,Dimensity 7200 Ultra,74,5000,Android,5200000
Redmi,13,8,256,Ko'k,13,108,Helio G91-Ultra,36,5030,Android,2200000
Redmi,A3,3,64,Qora,5,8,Helio G36,18,5000,Android,1100000
Poco,F6,12,256,Oltin,20,50,Snapdragon 8s Gen 3,88,5000,Android,5900000
Poco,M6 Pro,8,256,Ko'k,16,64,Helio G99-Ultra,47,5000,Android,2600000
Realme,12+,8,256,Yashil,16,50,Dimensity 7050,61,5000,Android,3900000
Realme,12,8,128,Kulrang,32,50,Snapdragon 685,43,5000,Android,2700000
Realme,C67,6,128,Qora,8,108,Snapdragon 685,34,5000,Android,2000000
